"0","set.seed(7)"
"0","names(data)[names(data) == 'Average Amount/transaction/day'] <- 'Average_Amount_transaction_day'"
"0","names(data)[names(data) == 'Is declined'] <- 'Is_declined'"
"0","names(data)[names(data) == 'Total Number of declines/day'] <- 'Total_Number_of_declines_day'"
"0","names(data)[names(data) == '6-month_chbk_freq'] <- 'Six_month_chbk_freq'"
"0","names(data)[names(data) == '6_month_avg_chbk_amt'] <- 'Six_month_avg_chbk_amt'"
"0","ind <- sample(2, nrow(data), replace = TRUE, prob = c(0.75,0.25))"
"0","training <- data[ind==1,]"
"0","testing <- data[ind==2,]"
"0","data_balance <- ovun.sample(class~ ., data = training, method = ""both"", p=.5, N = nrow(training))$data"
"0","training <- data_balance"
"0","head(data_balance)"
