"0","set.seed(7)"
"0","train.control <- trainControl(method = ""cv"", number = 10, classProbs = TRUE, verboseIter = TRUE,"
"0","                              summaryFunction = twoClassSummary, savePredictions = TRUE)"
"0","model_nn <- train(class~., data = training, method = ""nnet"",metric=""ROC"","
"0","                  trControl = train.control,preProc = c(""center"", ""scale""))"
"1","+ Fold01: size=1, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1543.508937 
"
"1","iter  10 value 136.287099
"
"1","iter  20 value 99.004820
"
"1","iter  30 value 92.374292
"
"1","iter  40 value 91.854187
"
"1","iter  50 value 91.449077
"
"1","iter  60 value 90.988768
"
"1","iter  70 value 90.953544
"
"1","iter  80 value 90.813752
"
"1","iter  90 value 90.677469
"
"1","iter 100 value 90.666977
"
"1","final  value 90.666977 
"
"1","stopped after 100 iterations
"
"1","- Fold01: size=1, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold01: size=3, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1536.842200 
"
"1","iter  10 value 119.622809
"
"1","iter  20 value 82.556159
"
"1","iter  30 value 65.396784
"
"1","iter  40 value 51.276732
"
"1","iter  50 value 39.866478
"
"1","iter  60 value 38.889700
"
"1","iter  70 value 38.447033
"
"1","iter  80 value 37.649355
"
"1","iter  90 value 35.680991
"
"1","iter 100 value 34.644285
"
"1","final  value 34.644285 
"
"1","stopped after 100 iterations
"
"1","- Fold01: size=3, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold01: size=5, decay=0e+00"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 1480.717114 
"
"1","iter  10 value 160.754516
"
"1","iter  20 value 79.441816
"
"1","iter  30 value 57.343135
"
"1","iter  40 value 38.277888
"
"1","iter  50 value 34.274662
"
"1","iter  60 value 32.563423
"
"1","iter  70 value 31.424074
"
"1","iter  80 value 30.752148
"
"1","iter  90 value 29.916095
"
"1","iter 100 value 29.767989
"
"1","final  value 29.767989 
"
"1","stopped after 100 iterations
"
"1","- Fold01: size=5, decay=0e+00"
"1"," "
"1","
"
"1","+ Fold01: size=1, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 1475.496083 
"
"1","iter  10 value 147.971139
"
"1","iter  20 value 120.242684
"
"1","iter  30 value 119.804030
"
"1","iter  40 value 119.779700
"
"1","final  value 119.779619 
"
"1","converged
"
"1","- Fold01: size=1, decay=1e-01"
"1"," "
"1","
"
"1","+ Fold01: size=3, decay=1e-01"
"1"," "
"1","
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 1492.825562 
"
"1","iter  10 value 159.340591
"
"1","iter  20 value 122.246477
"
"1","iter  30 value 104.253824
"
"1","iter  40 value 99.103005
"
