"0","# testing$pred_majority<- c()"
"0","# sum<- c()"
"0","# for (i in 1:length(pred_svm_prob)){"
"0","# sum[i] = pred_rf_prob[i]+pred_knn_prob[i]+pred_lr_prob[i]+pred_nn_prob[i]+pred_svm_prob[i]"
"0","# testing$pred_majority[i]<- (ifelse(sum[i]>=3,1,0))"
"0","# }"
"0","# #Ensemble Accuracy"
"0","# confusionMatrix(testing$class,testing$pred_majority)"
"0","set.seed(7)"
"0","control <- trainControl(method=""cv"", number=10, savePredictions= TRUE,"
"0","                        index = createFolds(testing$class, 5),classProbs=TRUE, summaryFunction = twoClassSummary)"
"0","algorithmList <- c('nnet', 'knn', 'regLogistic', 'rf', 'svmRadial')"
"0","models <- caretList(class~., data = testing ,metric=""Accuracy"", trControl=control, methodList=algorithmList,preProc = c(""center"", ""scale""))"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 105.060942 
"
"1","iter  10 value 23.780888
"
"1","iter  20 value 18.680065
"
"1","iter  30 value 18.676712
"
"1","iter  40 value 18.669151
"
"1","iter  50 value 16.454434
"
"1","iter  60 value 16.050194
"
"1","iter  70 value 16.031285
"
"1","iter  80 value 16.009389
"
"1","iter  90 value 14.682869
"
"1","iter 100 value 14.549774
"
"1","final  value 14.549774 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 98.777435 
"
"1","iter  10 value 11.308672
"
"1","iter  20 value 2.165165
"
"1","iter  30 value 0.631816
"
"1","iter  40 value 0.017181
"
"1","iter  50 value 0.010520
"
"1","iter  60 value 0.001196
"
"1","final  value 0.000086 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 142.349442 
"
"1","iter  10 value 11.414617
"
"1","iter  20 value 0.076496
"
"1","iter  30 value 0.000105
"
"1","iter  30 value 0.000060
"
"1","iter  30 value 0.000060
"
"1","final  value 0.000060 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 104.174579 
"
"1","iter  10 value 24.996701
"
"1","iter  20 value 13.128997
"
"1","iter  30 value 12.823745
"
"1","final  value 12.823320 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 77.349508 
"
"1","iter  10 value 14.672232
"
"1","iter  20 value 10.717067
"
"1","iter  30 value 10.518374
"
"1","iter  40 value 10.517852
"
"1","final  value 10.517848 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 105.359869 
"
"1","iter  10 value 18.467354
"
"1","iter  20 value 11.015749
"
"1","iter  30 value 10.271341
"
"1","iter  40 value 10.134206
"
"1","iter  50 value 10.131397
"
"1","iter  60 value 10.131366
"
"1","final  value 10.131366 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 121.573924 
"
"1","iter  10 value 24.930039
"
"1","iter  20 value 17.486697
"
"1","iter  30 value 15.068258
"
"1","iter  40 value 14.628536
"
"1","iter  50 value 14.619499
"
"1","iter  60 value 11.230462
"
"1","iter  70 value 11.215556
"
"1","iter  80 value 11.175933
"
"1","iter  90 value 0.750121
"
"1","iter 100 value 0.093327
"
"1","final  value 0.093327 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 121.512517 
"
"1","iter  10 value 7.929017
"
"1","iter  20 value 6.984199
"
"1","iter  30 value 2.239097
"
"1","iter  40 value 0.511562
"
"1","iter  50 value 0.167577
"
"1","iter  60 value 0.146192
"
"1","iter  70 value 0.138454
"
"1","iter  80 value 0.131642
"
"1","iter  90 value 0.121930
"
"1","iter 100 value 0.117285
"
"1","final  value 0.117285 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 131.614918 
"
"1","iter  10 value 5.925153
"
"1","iter  20 value 0.244506
"
"1","iter  30 value 0.111468
"
"1","iter  40 value 0.098055
"
"1","iter  50 value 0.080202
"
"1","iter  60 value 0.073850
"
"1","iter  70 value 0.066964
"
"1","iter  80 value 0.061846
"
"1","iter  90 value 0.056604
"
"1","iter 100 value 0.053759
"
"1","final  value 0.053759 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 123.652835 
"
"1","iter  10 value 7.460706
"
"1","iter  20 value 5.894094
"
"1","iter  30 value 5.888156
"
"1","iter  40 value 5.887153
"
"1","iter  50 value 5.886980
"
"1","iter  60 value 5.886933
"
"1","iter  70 value 5.886899
"
"1","iter  70 value 5.886899
"
"1","iter  70 value 5.886899
"
"1","final  value 5.886899 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 173.332184 
"
"1","iter  10 value 2.085845
"
"1","iter  20 value 0.046172
"
"1","iter  30 value 0.008011
"
"1","iter  40 value 0.001536
"
"1","iter  50 value 0.000285
"
"1","iter  60 value 0.000142
"
"1","final  value 0.000096 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 155.997667 
"
"1","iter  10 value 5.817804
"
"1","iter  20 value 4.819316
"
"1","iter  30 value 4.781714
"
"1","iter  40 value 4.780961
"
"1","iter  50 value 4.780399
"
"1","final  value 4.780380 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 187.633507 
"
"1","iter  10 value 17.510130
"
"1","iter  20 value 12.296273
"
"1","iter  30 value 12.279425
"
"1","final  value 12.279425 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 88.453722 
"
"1","iter  10 value 13.770558
"
"1","iter  20 value 8.993229
"
"1","iter  30 value 8.582820
"
"1","iter  40 value 8.570673
"
"1","final  value 8.570621 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 148.137268 
"
"1","iter  10 value 29.936313
"
"1","iter  20 value 10.754480
"
"1","iter  30 value 8.272592
"
"1","iter  40 value 8.000653
"
"1","iter  50 value 7.992427
"
"1","iter  60 value 7.985073
"
"1","iter  70 value 7.984927
"
"1","final  value 7.984926 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 128.237695 
"
"1","iter  10 value 9.745793
"
"1","iter  20 value 9.274041
"
"1","iter  30 value 9.242550
"
"1","iter  40 value 9.237141
"
"1","iter  50 value 9.236599
"
"1","iter  60 value 9.235907
"
"1","iter  70 value 9.234847
"
"1","iter  80 value 9.234436
"
"1","iter  90 value 9.234319
"
"1","iter 100 value 9.234094
"
"1","final  value 9.234094 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 136.441623 
"
"1","iter  10 value 6.226412
"
"1","iter  20 value 2.338016
"
"1","iter  30 value 0.106384
"
"1","iter  40 value 0.097473
"
"1","iter  50 value 0.093053
"
"1","iter  60 value 0.091284
"
"1","iter  70 value 0.087180
"
"1","iter  80 value 0.084153
"
"1","iter  90 value 0.083098
"
"1","iter 100 value 0.082770
"
"1","final  value 0.082770 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 98.770417 
"
"1","iter  10 value 0.675662
"
"1","iter  20 value 0.093078
"
"1","iter  30 value 0.082394
"
"1","iter  40 value 0.067076
"
"1","iter  50 value 0.062927
"
"1","iter  60 value 0.058564
"
"1","iter  70 value 0.055880
"
"1","iter  80 value 0.053793
"
"1","iter  90 value 0.051728
"
"1","iter 100 value 0.050547
"
"1","final  value 0.050547 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 73.133499 
"
"1","iter  10 value 4.237377
"
"1","iter  20 value 4.114007
"
"1","iter  30 value 4.113470
"
"1","iter  40 value 4.113451
"
"1","final  value 4.113451 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 78.702727 
"
"1","iter  10 value 4.249849
"
"1","iter  20 value 4.115012
"
"1","iter  30 value 4.113576
"
"1","iter  40 value 4.113484
"
"1","final  value 4.113484 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 109.015353 
"
"1","iter  10 value 3.936894
"
"1","iter  20 value 3.721308
"
"1","iter  30 value 3.121431
"
"1","iter  40 value 2.504018
"
"1","iter  50 value 0.739490
"
"1","iter  60 value 0.017272
"
"1","iter  70 value 0.006157
"
"1","iter  80 value 0.001255
"
"1","iter  90 value 0.001142
"
"1","iter 100 value 0.000378
"
"1","final  value 0.000378 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 84.647710 
"
"1","iter  10 value 16.339870
"
"1","iter  20 value 13.356429
"
"1","iter  30 value 12.282635
"
"1","final  value 12.282093 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 133.512208 
"
"1","iter  10 value 11.677675
"
"1","iter  20 value 8.880930
"
"1","iter  30 value 8.543242
"
"1","iter  40 value 8.541551
"
"1","final  value 8.541547 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 104.429018 
"
"1","iter  10 value 12.182899
"
"1","iter  20 value 8.139224
"
"1","iter  30 value 8.074875
"
"1","iter  40 value 8.074360
"
"1","final  value 8.074357 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 99.388049 
"
"1","iter  10 value 4.351474
"
"1","iter  20 value 4.165795
"
"1","iter  30 value 4.163122
"
"1","iter  40 value 4.162031
"
"1","iter  50 value 4.159646
"
"1","iter  60 value 4.157639
"
"1","iter  70 value 4.156733
"
"1","iter  80 value 4.156192
"
"1","iter  90 value 4.155544
"
"1","iter 100 value 4.154988
"
"1","final  value 4.154988 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 99.669028 
"
"1","iter  10 value 1.082908
"
"1","iter  20 value 0.091984
"
"1","iter  30 value 0.081618
"
"1","iter  40 value 0.076194
"
"1","iter  50 value 0.070496
"
"1","iter  60 value 0.063251
"
"1","iter  70 value 0.057136
"
"1","iter  80 value 0.051269
"
"1","iter  90 value 0.049028
"
"1","iter 100 value 0.047219
"
"1","final  value 0.047219 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
"1","initial  value 223.340716 
"
"1","iter  10 value 14.064548
"
"1","iter  20 value 3.843351
"
"1","iter  30 value 3.664859
"
"1","iter  40 value 3.594208
"
"1","iter  50 value 3.317062
"
"1","iter  60 value 3.251117
"
"1","iter  70 value 3.160015
"
"1","iter  80 value 3.112516
"
"1","iter  90 value 3.075590
"
"1","iter 100 value 3.026183
"
"1","final  value 3.026183 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","12"
"1","
"
"1","initial  value 144.491537 
"
"1","iter  10 value 13.218888
"
"1","iter  20 value 8.806366
"
"1","iter  30 value 8.670867
"
"1","iter  40 value 5.945476
"
"1","iter  50 value 5.919396
"
"1","iter  60 value 5.917008
"
"1","iter  70 value 5.916110
"
"1","iter  80 value 5.912365
"
"1","iter  90 value 5.912292
"
"1","iter 100 value 5.911527
"
"1","final  value 5.911527 
"
"1","stopped after 100 iterations
"
"1","# weights: "
"1"," "
"1","34"
"1","
"
"1","initial  value 83.685700 
"
"1","iter  10 value 7.676215
"
"1","iter  20 value 5.163941
"
"1","iter  30 value 4.241824
"
"1","iter  40 value 4.159293
"
"1","iter  50 value 4.158128
"
"1","iter  60 value 4.157884
"
"1","iter  70 value 4.156932
"
"1","final  value 4.156926 
"
"1","converged
"
"1","# weights: "
"1"," "
"1","56"
"1","
"
